datetime,open,high,low,close,volume
2025-09-22 09:15:00,51000.0,51044.63385213992,50966.264770883135,51009.837942816055,7427
2025-09-22 09:20:00,51009.837942816055,51587.472192479705,50982.4333243707,51503.39188174249,4092
2025-09-22 09:25:00,51503.39188174249,52102.13753211876,51485.033665372895,52000.88140315278,6152
2025-09-22 09:30:00,52000.88140315278,52212.7789862523,51970.74364531021,52146.903077340125,6742
2025-09-22 09:35:00,52146.903077340125,52152.81498841994,51927.66656905166,52024.33692580767,5971
2025-09-22 09:40:00,52024.33692580767,52098.46711558705,51923.26645297781,51993.54686571177,2352
2025-09-22 09:45:00,51993.54686571177,52031.01158961707,51916.019083620646,52000.946833178175,9867
2025-09-22 09:50:00,52000.946833178175,52430.58144466998,51954.51317194464,52422.23638091898,6709
2025-09-22 09:55:00,52422.23638091898,52517.363050643944,52002.54402603519,52022.801225978685,6604
2025-09-22 10:00:00,52022.801225978685,52120.31128799939,51995.393069870996,52063.89462773233,9962
2025-09-22 10:05:00,52063.89462773233,52216.88986042983,51975.55859600118,52122.4303020117,5972
2025-09-22 10:10:00,52122.4303020117,52461.84731486207,52068.57478648562,52394.42780493706,6357
2025-09-22 10:15:00,52394.42780493706,52694.16255017008,52380.445403223595,52672.61476578627,7828
2025-09-22 10:20:00,52672.61476578627,52756.75378828905,52432.46571591802,52517.56971559938,3503
2025-09-22 10:25:00,52517.56971559938,52765.851645910894,52430.200012275825,52737.60118743004,2981
2025-09-22 10:30:00,52737.60118743004,52848.872523817736,52663.988285790496,52831.10488309006,9914
2025-09-22 10:35:00,52831.10488309006,52996.47736951779,52785.13535153145,52901.06953041384,2569
2025-09-22 10:40:00,52901.06953041384,53090.64038966425,52857.61058029129,53053.35889411488,6623
2025-09-22 10:45:00,53053.35889411488,53059.17386315964,52821.85360332961,52866.02933823992,4972
2025-09-22 10:50:00,52866.02933823992,53217.99982058759,52795.37361266903,53112.01877938621,9626
2025-09-22 10:55:00,53112.01877938621,53307.59128230308,53077.966204733035,53285.04515003695,7892
2025-09-22 11:00:00,53285.04515003695,53389.35749938458,53262.02764632601,53326.45275917815,8152
2025-09-22 11:05:00,53326.45275917815,53637.7666993073,53304.21393296951,53533.848695526984,4895
2025-09-22 11:10:00,53533.848695526984,53633.69166908642,53159.02020651209,53167.43443533938,6826
2025-09-22 11:15:00,53167.43443533938,53173.33228421138,52718.046859594746,52774.37987619036,8490
2025-09-22 11:20:00,52774.37987619036,52820.75747354001,52638.186551985935,52729.67629113979,4183
2025-09-22 11:25:00,52729.67629113979,52865.12478225925,52695.81779299833,52778.3733705752,4616
2025-09-22 11:30:00,52778.3733705752,52847.44451324518,52689.52708395173,52800.01821739446,6095
2025-09-22 11:35:00,52800.01821739446,52955.19337984336,52724.34135252436,52876.53702863569,8942
2025-09-22 11:40:00,52876.53702863569,52884.19296746822,52622.80514199658,52683.737722590566,6670
2025-09-22 11:45:00,52683.737722590566,52701.66120405802,52348.40515123007,52412.33409453642,7639
2025-09-22 11:50:00,52412.33409453642,52459.85541576419,52248.820932359195,52279.19506108842,6591
2025-09-22 11:55:00,52279.19506108842,52394.75340890485,52271.02211062964,52351.66093655725,9260
